ICV818,P0DTD1_Pap,0.64944607,0
ICV818,P0DTC2,0.598259807,0
ICV818,P09874,0.585540175,0
ICV818,O15393,0.575703681,0
ICV818,Q4KMQ2,0.562654614,0
ICV818,P0DTD1_RdRp,0.621314764,0
ICV819,P0DTD1_Pap,0.669987738,0
ICV819,P0DTC2,0.622234881,0
ICV819,P09874,0.610675454,0
ICV819,O15393,0.602077782,0
ICV819,Q4KMQ2,0.590733826,0
ICV819,P0DTD1_RdRp,0.644715846,0
ICV820,P0DTD1_Pap,0.615902424,0
ICV820,P0DTC2,0.559199989,0
ICV820,P09874,0.545991719,0
ICV820,O15393,0.534090042,0
ICV820,Q4KMQ2,0.517592311,0
ICV820,P0DTD1_RdRp,0.582952261,0
ICV821,P0DTD1_Pap,0.613704145,0
ICV821,P0DTC2,0.55686599,0
ICV821,P09874,0.543451011,0
ICV821,O15393,0.531447351,0
ICV821,Q4KMQ2,0.514654934,0
ICV821,P0DTD1_RdRp,0.580343962,0
ICV822,P0DTD1_Pap,0.618062437,0
ICV822,P0DTC2,0.561683416,0
ICV822,P09874,0.548118472,0
ICV822,O15393,0.536474705,0
ICV822,Q4KMQ2,0.520710826,0
ICV822,P0DTD1_RdRp,0.586150944,0
ICV823,P0DTD1_Pap,0.635245085,0
ICV823,P0DTC2,0.581403136,0
ICV823,P09874,0.568359375,0
ICV823,O15393,0.557688713,0
ICV823,Q4KMQ2,0.543178618,0
ICV823,P0DTD1_RdRp,0.604940414,0
ICV824,P0DTD1_Pap,0.626207888,0
ICV824,P0DTC2,0.569827914,0
ICV824,P09874,0.556492805,0
ICV824,O15393,0.545338392,0
ICV824,Q4KMQ2,0.531799138,0
ICV824,P0DTD1_RdRp,0.595290005,0
ICV825,P0DTD1_Pap,0.65190357,0
ICV825,P0DTC2,0.600896358,0
ICV825,P09874,0.588198245,0
ICV825,O15393,0.578761876,0
ICV825,Q4KMQ2,0.565890729,0
ICV825,P0DTD1_RdRp,0.624115765,0
ICV826,P0DTD1_Pap,0.614463449,0
ICV826,P0DTC2,0.555873036,0
ICV826,P09874,0.542603612,0
ICV826,O15393,0.530588627,0
ICV826,Q4KMQ2,0.515762806,0
ICV826,P0DTD1_RdRp,0.581451416,0
ICV827,P0DTD1_Pap,0.650587738,0
ICV827,P0DTC2,0.599941432,0
ICV827,P09874,0.586493254,0
ICV827,O15393,0.577368021,0
ICV827,Q4KMQ2,0.563738465,0
ICV827,P0DTD1_RdRp,0.622384071,0
ICV828,P0DTD1_Pap,0.654165208,0
ICV828,P0DTC2,0.603660524,0
ICV828,P09874,0.591955721,0
ICV828,O15393,0.582203805,0
ICV828,Q4KMQ2,0.568233371,0
ICV828,P0DTD1_RdRp,0.625938356,0
ICV829,P0DTD1_Pap,0.645270228,0
ICV829,P0DTC2,0.593988895,0
ICV829,P09874,0.580454469,0
ICV829,O15393,0.570899069,0
ICV829,Q4KMQ2,0.55661571,0
ICV829,P0DTD1_RdRp,0.616437733,0
ICV830,P0DTD1_Pap,0.653018296,0
ICV830,P0DTC2,0.601757348,0
ICV830,P09874,0.589978814,0
ICV830,O15393,0.580043912,0
ICV830,Q4KMQ2,0.567612231,0
ICV830,P0DTD1_RdRp,0.625627398,0
ICV831,P0DTD1_Pap,0.663296402,0
ICV831,P0DTC2,0.613068819,0
ICV831,P09874,0.601706028,0
ICV831,O15393,0.592671573,0
ICV831,Q4KMQ2,0.581310034,0
ICV831,P0DTD1_RdRp,0.636413991,0
ICV832,P0DTD1_Pap,0.627084255,0
ICV832,P0DTC2,0.570050001,0
ICV832,P09874,0.558696389,0
ICV832,O15393,0.545874178,0
ICV832,Q4KMQ2,0.532892048,0
ICV832,P0DTD1_RdRp,0.596818805,0
ICV833,P0DTD1_Pap,0.66183877,0
ICV833,P0DTC2,0.610286593,0
ICV833,P09874,0.599867284,0
ICV833,O15393,0.589555085,0
ICV833,Q4KMQ2,0.577825725,0
ICV833,P0DTD1_RdRp,0.634263098,0
ICV835,P0DTD1_Pap,0.633960843,0
ICV835,P0DTC2,0.578690827,0
ICV835,P09874,0.56670928,0
ICV835,P0DTD1_3C,0.759514034,0
ICV835,Q4KMQ2,0.541344881,0
ICV835,P0DTD1_RdRp,0.604342103,0
ICV837,P0DTD1_Pap,0.64778924,0
ICV837,P0DTC2,0.595329881,0
ICV837,P09874,0.584228039,0
ICV837,P0DTD1_3C,0.762044966,0
ICV837,O15393,0.572646976,0
ICV837,P0DTD1_RdRp,0.619853079,0
ICV842,P0DTD1_Pap,0.639491498,0
ICV842,P0DTC2,0.584854245,0
ICV842,P09874,0.57397902,0
ICV842,P0DTD1_3C,0.757768512,0
ICV842,O15393,0.561542273,0
ICV842,Q4KMQ2,0.544320047,0
